JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=0 system32=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=0
Wine server: 0 pid=19767

GUI launch /var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d11-smoke.exe: 0 pid=19768
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=19769
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/uxtheme.dll machine=0000 status=00000000
108180.900:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ffe20000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x165690000 size=196608
[JuiceWine] anonymous PE executable section .hexpthk at 0x1656c0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/uxtheme.dll status=40000003 module=0x165680000 size=1d0000
108180.978:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000165680000 slot=90a00 exit=000000017F497B60
108180.978:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=0000000165710A00 value=000000017F497B60
108180.978:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=0000000165680000 slot=0000000165710A00 value=000000017F497B60 expected=000000017F497B60
[JuiceX18] derived #2 pc=0x17f98de3c fault=0x1258 instr=79000268 base=x19 value=0x1258 fixed=0x17ffd9258 teb=0x17ffd8000
108180.984:0024:err:winediag:wined3d_dll_init Using the Vulkan renderer.
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/dlls/winevulkan/aarch64-windows/winevulkan.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/programs/winevulkan.dll/aarch64-windows/winevulkan.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/winevulkan.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/winevulkan.dll machine=0000 status=00000000
108180.990:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ffc80000-0x3ffff0000, unix_prot 0x7.
[JuiceWine] anonymous PE executable section .text at 0x165330000 size=262144
[JuiceWine] anonymous PE executable section .hexpthk at 0x165370000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/winevulkan.dll status=40000003 module=0x165320000 size=370000
108181.066:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000165320000 slot=90268 exit=000000017F497B60
108181.066:0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=00000001653B0268 value=000000017F497B60
108181.066:0024:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] after import fixup module=0000000165320000 slot=00000001653B0268 value=000000017F497B60 expected=000000017F497B60
[mvk-info] MoltenVK version 1.4.2, supporting Vulkan version 1.4.357.
	The following 152 Vulkan extensions are supported:
	VK_KHR_16bit_storage v1
	VK_KHR_8bit_storage v1
	VK_KHR_bind_memory2 v1
	VK_KHR_buffer_device_address v1
	VK_KHR_calibrated_timestamps v1
	VK_KHR_copy_commands2 v1
	VK_KHR_create_renderpass2 v1
	VK_KHR_dedicated_allocation v3
	VK_KHR_deferred_host_operations v4
	VK_KHR_depth_stencil_resolve v1
	VK_KHR_descriptor_update_template v1
	VK_KHR_device_group v4
	VK_KHR_device_group_creation v1
	VK_KHR_driver_properties v1
	VK_KHR_dynamic_rendering v1
	VK_KHR_dynamic_rendering_local_read v1
	VK_KHR_external_fence v1
	VK_KHR_external_fence_capabilities v1
	VK_KHR_external_memory v1
	VK_KHR_external_memory_capabilities v1
	VK_KHR_external_semaphore v1
	VK_KHR_external_semaphore_capabilities v1
	VK_KHR_format_feature_flags2 v2
	VK_KHR_fragment_shader_barycentric v1
	VK_KHR_get_memory_requirements2 v1
	VK_KHR_get_physical_device_properties2 v2
	VK_KHR_get_surface_capabilities2 v1
	VK_KHR_global_priority v1
	VK_KHR_image_format_list v1
	VK_KHR_imageless_framebuffer v1
	VK_KHR_incremental_present v2
	VK_KHR_index_type_uint8 v1
	VK_KHR_line_rasterization v1
	VK_KHR_load_store_op_none v1
	VK_KHR_maintenance1 v2
	VK_KHR_maintenance2 v1
	VK_KHR_maintenance3 v1
	VK_KHR_maintenance4 v2
	VK_KHR_maintenance5 v1
	VK_KHR_maintenance6 v1
	VK_KHR_maintenance7 v1
	VK_KHR_maintenance8 v1
	VK_KHR_maintenance9 v1
	VK_KHR_map_memory2 v1
	VK_KHR_multiview v1
	VK_KHR_portability_subset v1
	VK_KHR_present_id v1
	VK_KHR_present_id2 v1
	VK_KHR_present_wait v1
	VK_KHR_present_wait2 v1
	VK_KHR_push_descriptor v2
	VK_KHR_relaxed_block_layout v1
	VK_KHR_robustness2 v1
	VK_KHR_sampler_mirror_clamp_to_edge v3
	VK_KHR_sampler_ycbcr_conversion v14
	VK_KHR_separate_depth_stencil_layouts v1
	VK_KHR_shader_draw_parameters v1
	VK_KHR_shader_expect_assume v1
	VK_KHR_shader_float_controls v4
	VK_KHR_shader_float_controls2 v1
	VK_KHR_shader_float16_int8 v1
	VK_KHR_shader_fma v1
	VK_KHR_shader_integer_dot_product v1
	VK_KHR_shader_maximal_reconvergence v1
	VK_KHR_shader_non_semantic_info v1
	VK_KHR_shader_quad_control v1
	VK_KHR_shader_relaxed_extended_instruction v1
	VK_KHR_shader_subgroup_extended_types v1
	VK_KHR_shader_subgroup_rotate v2
	VK_KHR_shader_subgroup_uniform_control_flow v1
	VK_KHR_shader_terminate_invocation v1
	VK_KHR_spirv_1_4 v1
	VK_KHR_storage_buffer_storage_class v1
	VK_KHR_surface v25
	VK_KHR_surface_maintenance1 v1
	VK_KHR_surface_protected_capabilities v1
	VK_KHR_swapchain v70
	VK_KHR_swapchain_maintenance1 v1
	VK_KHR_swapchain_mutable_format v1
	VK_KHR_synchronization2 v1
	VK_KHR_timeline_semaphore v2
	VK_KHR_uniform_buffer_standard_layout v1
	VK_KHR_variable_pointers v1
	VK_KHR_vertex_attribute_divisor v1
	VK_KHR_vulkan_memory_model v3
	VK_KHR_zero_initialize_workgroup_memory v1
	VK_EXT_4444_formats v1
	VK_EXT_buffer_device_address v2
	VK_EXT_calibrated_timestamps v2
	VK_EXT_debug_marker v4
	VK_EXT_debug_report v10
	VK_EXT_debug_utils v2
	VK_EXT_depth_clip_control v1
	VK_EXT_descriptor_indexing v2
	VK_EXT_extended_dynamic_state v1
	VK_EXT_extended_dynamic_state2 v1
	VK_EXT_extended_dynamic_state3 v2
	VK_EXT_external_memory_host v1
	VK_EXT_external_memory_metal v1
	VK_EXT_fragment_shader_interlock v1
	VK_EXT_global_priority v2
	VK_EXT_global_priority_query v1
	VK_EXT_headless_surface v1
	VK_EXT_host_image_copy v1
	VK_EXT_host_query_reset v1
	VK_EXT_image_2d_view_of_3d v1
	VK_EXT_image_robustness v1
	VK_EXT_index_type_uint8 v1
	VK_EXT_inline_uniform_block v1
	VK_EXT_layer_settings v2
	VK_EXT_legacy_dithering v2
	VK_EXT_line_rasterization v1
	VK_EXT_load_store_op_none v1
	VK_EXT_memory_budget v1
	VK_EXT_metal_objects v2
	VK_EXT_metal_surface v1
	VK_EXT_non_seamless_cube_map v1
	VK_EXT_pipeline_creation_cache_control v3
	VK_EXT_pipeline_creation_feedback v1
	VK_EXT_pipeline_robustness v1
	VK_EXT_post_depth_coverage v1
	VK_EXT_primitive_topology_list_restart v1
	VK_EXT_private_data v1
	VK_EXT_provoking_vertex v1
	VK_EXT_robustness2 v1
	VK_EXT_sample_locations v1
	VK_EXT_scalar_block_layout v1
	VK_EXT_separate_stencil_usage v1
	VK_EXT_shader_atomic_float v1
	VK_EXT_shader_demote_to_helper_invocation v1
	VK_EXT_shader_stencil_export v1
	VK_EXT_shader_subgroup_ballot v1
	VK_EXT_shader_subgroup_vote v1
	VK_EXT_shader_viewport_index_layer v1
	VK_EXT_subgroup_size_control v2
	VK_EXT_surface_maintenance1 v1
	VK_EXT_swapchain_colorspace v5
	VK_EXT_swapchain_maintenance1 v1
	VK_EXT_texel_buffer_alignment v1
	VK_EXT_texture_compression_astc_hdr v1
	VK_EXT_tooling_info v1
	VK_EXT_vertex_attribute_divisor v3
	VK_AMD_gpu_shader_half_float v2
	VK_AMD_negative_viewport_height v1
	VK_AMD_shader_image_load_store_lod v1
	VK_AMD_shader_trinary_minmax v1
	VK_GOOGLE_display_timing v1
	VK_IMG_format_pvrtc v1
	VK_INTEL_shader_integer_functions2 v1
	VK_MVK_ios_surface v3
	VK_MVK_moltenvk v37
	VK_NV_fragment_shader_barycentric v1
[mvk-info] GPU device:
	model: Apple A13 GPU
	type: Integrated
	vendorID: 0x106b
	deviceID: 0x10050006
	pipelineCacheUUID: DB660224-1005-0006-0000-000100000000
	GPU memory available: 1961 MB
	GPU memory used: 0 MB
	Metal Shading Language 3.0
	supports the following GPU Features:
		GPU Family Metal 3
		GPU Family Apple 6
		Read-Write Texture Tier 2
[mvk-info] Created VkInstance for Vulkan version 1.1.357, as requested by app, with the following 4 Vulkan extensions enabled:
	VK_KHR_external_semaphore_capabilities v1
	VK_KHR_get_physical_device_properties2 v2
	VK_KHR_surface v25
	VK_EXT_metal_surface v1
108181.067:0024:fixme:d3d:adapter_vk_init_driver_info Failed to retrieve GPU description for device "Apple GPU" 106b:10050006.
108181.067:0024:fixme:ntdll:NtQuerySystemInformation info_class SYSTEM_PERFORMANCE_INFORMATION
[mvk-info] Vulkan semaphores using MTLEvent.
[mvk-info] Descriptor sets binding resources using Metal3 argument buffers.
[mvk-info] Created VkDevice to run on GPU Apple A13 GPU with the following 8 Vulkan extensions enabled:
	VK_KHR_swapchain v70
	VK_KHR_synchronization2 v1
	VK_EXT_extended_dynamic_state v1
	VK_EXT_extended_dynamic_state2 v1
	VK_EXT_extended_dynamic_state3 v2
	VK_EXT_host_query_reset v1
	VK_EXT_shader_stencil_export v1
	VK_EXT_vertex_attribute_divisor v3
108181.085:0024:err:d3d:validate_state_table State STATE_RENDER(WINED3D_RS_FOGENABLE) (0x1c) should have a representative.
108181.085:0024:err:d3d:validate_state_table State STATE_RENDER(WINED3D_RS_SPECULARENABLE) (0x1d) should have a representative.
108181.085:0024:err:d3d:validate_state_table State STATE_RENDER(WINED3D_RS_COLORKEYENABLE) (0x29) should have a representative.
108181.085:0024:err:d3d:validate_state_table State STATE_RENDER(WINED3D_RS_RANGEFOGENABLE) (0x30) should have a representative.
108181.085:0024:err:d3d:validate_state_table State STATE_RENDER(WINED3D_RS_LIGHTING) (0x89) should have a representative.
108181.085:0024:err:d3d:validate_state_table State STATE_RENDER(WINED3D_RS_COLORVERTEX) (0x8d) should have a representative.
108181.085:0024:err:d3d:validate_state_table State STATE_RENDER(WINED3D_RS_LOCALVIEWER) (0x8e) should have a representative.
108181.085:0024:err:d3d:validate_state_table State STATE_RENDER(WINED3D_RS_NORMALIZENORMALS) (0x8f) should have a representative.
108181.085:0024:err:d3d:validate_state_table State STATE_RENDER(WINED3D_RS_DIFFUSEMATERIALSOURCE) (0x91) should have a representative.
108181.085:0024:err:d3d:validate_state_table State STATE_RENDER(WINED3D_RS_SPECULARMATERIALSOURCE) (0x92) should have a representative.
108181.085:0024:err:d3d:validate_state_table State STATE_RENDER(WINED3D_RS_AMBIENTMATERIALSOURCE) (0x93) should have a representative.
108181.085:0024:err:d3d:validate_state_table State STATE_RENDER(WINED3D_RS_EMISSIVEMATERIALSOURCE) (0x94) should have a representative.
108181.085:0024:err:d3d:validate_state_table State STATE_RENDER(WINED3D_RS_VERTEXBLEND) (0x97) should have a representative.
108181.086:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x100000000-0x100110000, unix_prot 0x3.
108181.086:0024:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x100000000-0x100100000, unix_prot 0x3.
[JuiceStage] init_syscall_frame entered; entry=0x1684197b8 arg=0x12dc20040 teb=0x17ffd4000 data=0x12d7e0000 frame=0x12d8efb00 stack_base=0x12daf0000 stack_limit=0x12d9f8000
[JuiceStage] calling signal_set_full_context; ctx=0x12daefc70 target_pc=0x17f99bd48 target_sp=0x12daf0000 target_x18=0x17ffd4000 LdrInitializeThunk=0x17f99bd7c RtlUserThreadStart=0x17f99bd48
[JuiceStage] signal_set_full_context returned; status=00000000 frame_pc=0x17f99bd48 frame_sp=0x12daf0000 frame_x18=0x17ffd4000 restore=00400007
[JuiceStage] init_syscall_frame complete; dispatcher_pc=0x17f99bd7c user_sp=0x12daefc70 x16=0x17f99bd7c x17=0x12daefc70 x18=0x17ffd4000 restore=00400007
108181.090:0038:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3fffb0000-0x3ffff0000, unix_prot 0x3.
[JuiceCreate] ex=00000000 class=0x1079ff520 version=0x0 name=0x1079ff500 style=08000000 x=0 y=0 cx=0 cy=0 parent=0x0 menu=0x0 classinst=0x0 params=0x0 flags=00000000 inst=0x0 classptr=0x1079ff770 ansi=1
108181.161:0038:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3eeff0000-0x3ffff0000, unix_prot 0x3.
108181.228:0038:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0xf3540000-0x104540000, unix_prot 0x3.
108181.228:0038:err:virtual:map_free_area couldn't map free area in range 0x10000-0x3ffff0000, size 0x11000000
108181.228:0038:err:virtual:allocate_virtual_memory out of memory for allocation, base 0x0 size 11000000
108181.228:0038:err:virtual:try_map_free_area mmap() error Cannot allocate memory, range 0x3ffbd0000-0x3ffff0000, unix_prot 0.
[JuiceFEX] call-ret live allocation=0x164f00000-0x165320000 committed=0x164f10000 default=0x165010000 state=0x165010000
108181.298:0038:err:module:juice_trace_arm64ec_dispatch [JuiceHybrid] loader_init exit module=000000016DCE0000 slot=000000016DD90740 value=000000017F497B60 expected=000000017F497B60
DISPLAY_EVENT WINDOW pid=19769 hwnd=0x1002c rect=0,0 112x27 visible=0
[JuiceMonitor] callee hwnd=0x1002c hmon=0x1 info=0x28010f720 monitor=0,0,1024,768 work=0,0,1024,768 flags=00000001
[JuiceMinMax] hwnd=0x1002c min=112,27 maxtrack=1036,780 max=1024,768 pos=-3,-3
[JuiceRect] input hwnd=0x1002c dpi=96/1 raw=96/1 win=0,0,112,27 client=0,0,112,27 visible=0,0,112,27
[JuiceRect] mapped hwnd=0x1002c win=0,0,112,27 client=0,0,112,27 visible=0,0,112,27
[JuiceGeom] changed hwnd=0x1002c flags=3c ptr=0x28010f620 window=0,0,112,27 client=0,0,112,27 visible=0,0,112,27 surface=0x12a7644f0 shown=0
[JuiceCreate] ex=00000000 class=0x28010f590 version=0x0 name=0x28010f580 style=8c000000 x=0 y=0 cx=1 cy=1 parent=0x0 menu=0x0 classinst=0x0 params=0x0 flags=00000000 inst=0x0 classptr=0x0 ansi=0
[JuiceRect] input hwnd=0x10030 dpi=96/1 raw=96/1 win=0,0,1,1 client=0,0,1,1 visible=0,0,1,1
DISPLAY_EVENT WINDOW pid=19769 hwnd=0x10030 rect=0,0 1x1 visible=0
[JuiceRect] mapped hwnd=0x10030 win=0,0,1,1 client=0,0,1,1 visible=0,0,1,1
[JuiceGeom] changed hwnd=0x10030 flags=3c ptr=0x28010eed0 window=0,0,1,1 client=0,0,1,1 visible=0,0,1,1 surface=0x12a7644f0 shown=0
[JuiceRect] input hwnd=0x10030 dpi=96/1 raw=96/1 win=0,0,1,1 client=0,0,1,1 visible=0,0,1,1
DISPLAY_EVENT WINDOW pid=19769 hwnd=0x10030 rect=0,0 1x1 visible=0
[JuiceRect] mapped hwnd=0x10030 win=0,0,1,1 client=0,0,1,1 visible=0,0,1,1
[JuiceGeom] changed hwnd=0x10030 flags=18 ptr=0x28010eed0 window=0,0,1,1 client=0,0,1,1 visible=0,0,1,1 surface=0x12a7644f0 shown=0
[JuiceDriver] create-enter hwnd=0x10030
[JuiceDriver] create-success hwnd=0x10030
[JuiceRect] input hwnd=0x1002c dpi=96/1 raw=96/1 win=0,0,112,27 client=3,22,109,24 visible=0,0,112,27
[JuiceRect] mapped hwnd=0x1002c win=0,0,112,27 client=3,22,109,24 visible=0,0,112,27
[JuiceGeom] changed hwnd=0x1002c flags=18 ptr=0x28010f620 window=0,0,112,27 client=3,22,109,24 visible=0,0,112,27 surface=0x12a7644f0 shown=0
DISPLAY_EVENT WINDOW pid=19769 hwnd=0x1002c rect=0,0 112x27 visible=0
[JuiceDriver] create-enter hwnd=0x1002c
[JuiceDriver] create-success hwnd=0x1002c
[JuiceRect] input hwnd=0x1002c dpi=96/1 raw=96/1 win=0,0,112,27 client=3,22,109,24 visible=0,0,112,27
[JuiceRect] mapped hwnd=0x1002c win=0,0,112,27 client=3,22,109,24 visible=0,0,112,27
[JuiceGeom] changed hwnd=0x1002c flags=181b ptr=0x28010f820 window=0,0,112,27 client=3,22,109,24 visible=0,0,112,27 surface=0x12a7644f0 shown=0
DISPLAY_EVENT WINDOW pid=19769 hwnd=0x1002c rect=0,0 112x27 visible=0
JUICE_MOLTENVK_CLIENT_SURFACE_READY hwnd=0x1002c device=Apple A13 GPU size=106x2
DISPLAY_EVENT WINDOW pid=19769 hwnd=0x1002c rect=0,0 112x27 visible=0
JUICE_MOLTENVK_SURFACE_CREATE hwnd=0x1002c result=0 host=0x105834dc0
[JuiceRect] input hwnd=0x1002c dpi=96/1 raw=96/1 win=0,0,112,27 client=3,22,109,24 visible=0,0,112,27
[JuiceRect] mapped hwnd=0x1002c win=0,0,112,27 client=3,22,109,24 visible=0,0,112,27
[JuiceGeom] changed hwnd=0x1002c flags=181f ptr=0x28010f970 window=0,0,112,27 client=3,22,109,24 visible=0,0,112,27 surface=0x12a7644f0 shown=0
[mvk-info] Created 2 swapchain images with size (106, 2) and contents scale 1.0 in layer (null) (0x105d23d20) on screen Main Screen.
MULTI_WINDOW_VIEWPORT rect=0,0 1024x768 desktop=1024x768 locked=0
[JuiceStage] native segv #1; signal=10 code=1 pc=0x17f54e09c instruction=b900000a lr=0x17f54e088 sp=0x17f47ffa0 x8=0x1 x16=0xffffffffffbc91b0 x17=0x110160680 x18=0x0 addr=0x1288007a0 esr=000000009200004f ec=24 teb=0x17ffd8000 frame=0x28010fcd0
[JuiceStage] native regs x0=0x1288007a0 x1=0x16e430020 x2=0x1100104b8 x3=0x1100104c0 x4=0x17f47fe6f x5=0x17f47fdf8 x6=0x0 x7=0xc000 x9=0xfa8 x10=0x940001b9 x11=0x16e430027 x12=0xfffffffffffffff8 x13=0x0 x14=0x0 x15=0x140001467
[JuiceStage] native code -20=aa0003e1 -1c=f9400740 -18=97fd492f -14=f9400f48 -10=91000508 -0c=f9000f48 -08=b94003ea -04=f94007e0 +00=b900000a +04=91001001 +08=94035a13 +0c=b94002a8
108181.370:0024:trace:seh:dispatch_exception code=c0000005 (EXCEPTION_ACCESS_VIOLATION) flags=0 addr=000000017F54E09C
108181.370:0024:trace:seh:dispatch_exception  info[0]=0000000000000001
108181.370:0024:trace:seh:dispatch_exception  info[1]=00000001288007A0
108181.370:0024:trace:seh:dispatch_exception rip=000000017f54e09c rsp=000000017f47ffa0 rbp=00000001079fffd0 eflags=00000243
108181.370:0024:trace:seh:dispatch_exception rax=0000000000000001 rbx=000000016e430008 rcx=00000001288007a0 rdx=000000016e430020
108181.370:0024:trace:seh:dispatch_exception rsi=00000001400013ee rdi=000000016e430000  r8=00000001100104b8  r9=00000001100104c0
108181.370:0024:trace:seh:dispatch_exception r10=000000017f47fe6f r11=000000017f47fdf8 r12=0000000128800e84 r13=000000016e430008
108181.370:0024:trace:seh:dispatch_exception r14=00000001100104a0 r15=0000000128800ad0 mxcsr=00001fa1 cs=0033 ss=002b
[JuiceX18] trampoline #1 retry=0x17f99a30c restored_x17=0x28010fcd0 teb=0x17ffd8000
