Date/Time:        2026-08-24 12:02:48.730 +0800
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522604) [0xfffffff0083946ec]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x23c    Thread name "RTBuddyV2(AOP)"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522604) [0xfffffff0083946ec]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x23f    Thread name "ApplePMP"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x241    Thread name "RTBuddyService"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x242    Thread name "AppleSMC"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x24b    Thread name "RTBuddyV2"    101 samples (1-101)    priority 81 (base 81)    cpu time <0.001s (117.7K cycles, 15.7K instructions, 7.51c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x24c    Thread name "RTBuddyService"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x24e    Thread name "RTBuddyService"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x24f    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1733676) [0xfffffff007f0342c]

  Thread 0x250    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1732424) [0xfffffff007f02f48]

  Thread 0x254    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4896612) [0xfffffff008207764]

  Thread 0x255    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4255860) [0xfffffff00816b074]

  Thread 0x256    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4255860) [0xfffffff00816b074]

  Thread 0x257    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Thread 0x258    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Thread 0x259    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Thread 0x25b    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2194404) [0xfffffff007f73be4]

  Thread 0x25c    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2174640) [0xfffffff007f6eeb0]

  Thread 0x25d    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Thread 0x25e    Thread name "VM_freezer"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4660888) [0xfffffff0081cde98]

  Thread 0x25f    Thread name "VM_memorystatus_1"    101 samples (1-101)    priority 95 (base 95)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4610604) [0xfffffff0081c1a2c]

  Thread 0x260    Thread name "VM_memorystatus_2"    101 samples (1-101)    priority 95 (base 95)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4610604) [0xfffffff0081c1a2c]

  Thread 0x261    Thread name "VM_memorystatus_3"    101 samples (1-101)    priority 95 (base 95)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4610604) [0xfffffff0081c1a2c]

  Thread 0x265    Thread name "CFIL_STATS_REPORT"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 3007400) [0xfffffff00803a3a8]

  Thread 0x26c    Thread name "AppleHSAIDSerial"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x26d    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
   *101  ??? (<FC1957CD-46CB-3A1D-8296-FA2C65877385> + 26344) [0xfffffff009103d88]
     *101  ??? (<67D8F092-2128-37AD-8ECB-FEF6AB3819B7> + 36908) [0xfffffff0090f45dc]
       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6538812) [0xfffffff00839863c]
         *101  ??? (<67D8F092-2128-37AD-8ECB-FEF6AB3819B7> + 38048) [0xfffffff0090f4a50]
           *101  ??? (<67D8F092-2128-37AD-8ECB-FEF6AB3819B7> + 57936) [0xfffffff0090f9800]
             *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
               *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x28d    Thread name "AppleSMCChargerPS"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x28f    Thread name "dlil_input_XHC0"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x290    Thread name "AppleT8101USB20XHCILightningPort@00100000"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x293    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x295    Thread name "AppleSmartBatteryManager"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x297    Thread name "AppleSMCPMU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x298    Thread name "AppleSMCChargerPS"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x29a    Thread name "AppleSmartIODMAController"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x29b    Thread name "IOSurfaceRoot"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x29d    Thread name "RTBuddyCrashlogEndpoint(AOP)"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2a7    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2ad    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2af    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2b5    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2b6    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2b7    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2bb    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)    cpu time <0.001s (159.1K cycles, 21.5K instructions, 7.40c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2bc    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2bd    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2be    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2c3    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2c4    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2c6    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2cc    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2d3    Thread name "InterruptEventSourceBridge"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2d4    Thread name "InterruptEventSourceBridge"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2d5    Thread name "InterruptEventSourceBridge"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2d6    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
   *101  ??? (<B8FFA8E8-9076-334D-885F-17E1BD8BC58B> + 16848) [0xfffffff009fc6e20]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
         *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
           *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x2dd    101 samples (1-101)    priority 81 (base 81)    cpu time <0.001s (61.7K cycles, 19.5K instructions, 3.16c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
   *101  ??? (<755FEE34-D46C-3547-A927-894C3BF558F1> + 3408) [0xfffffff009fbbd90]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580256) [0xfffffff0081ba3a0]
       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385616) [0xfffffff007dba250]
         *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
           *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x2e3    Thread name "RTBuddyCrashlogEndpoint(GFX)"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2e4    Thread name "AppleHIDTransportDeviceSPI"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2ee    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2ef    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2f0    Thread name "AppleSPU"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2f3    Thread name "AVE_Drv"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2f4    Thread name "AppleMAX98357Amp"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x2fd    Thread name "AppleCS46L10Audio"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x300    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x308    Thread name "H11ANEIn"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x30a    Thread name "IOGPU Default WorkLoop"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x30b    Thread name "IOGPU Submission"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x30c    Thread name "IOGPU Completion"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x30f    Thread name "InterruptEventSourceBridge"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x311    Thread name "AGXAcceleratorG12P_B0"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x312    Thread name "AGXAcceleratorG12P_B0"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x314    Thread name "AGXAcceleratorG12P_B0"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x316    Thread name "IOMFBPIODMAManager"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x318    Thread name "AppleCS42L83Audio"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x31c    Thread name "AppleSMCHighVoltageCharger"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x326    Thread name "InterruptEventSourceBridge"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x327    Thread name "PCCMailboxHandler"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x328    Thread name "InterruptEventSourceBridge"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x330    Thread name "InterruptEventSourceBridge"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x331    Thread name "VideoInterfaceIOAV"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x332    Thread name "InterruptEventSourceBridge"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x333    Thread name "InterruptEventSourceBridge"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x334    Thread name "VideoInterfaceMerge"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x335    Thread name "VideoModeMailboxHandler"    101 samples (1-101)    priority 81 (base 81)    cpu time 0.007s (13.0M cycles, 1818.3K instructions, 7.13c/i)
 *97   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]
 *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8] (runnable)
 *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
   *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522400) [0xfffffff008394620]
     *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6520124) [0xfffffff008393d3c]
       *2    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6534104) [0xfffffff0083973d8]
         *2    ??? (<01D227BE-348C-3608-93FD-9F8F0373B17A> + 96916) [0xfffffff009bb2c64]
           *2    ??? (<19BE3ECA-7A3C-3745-AA23-C2322F7342B3> + 498392) [0xfffffff008ff4118]
             *2    ??? (<19BE3ECA-7A3C-3745-AA23-C2322F7342B3> + 499216) [0xfffffff008ff4450]
               *1    ??? (<19BE3ECA-7A3C-3745-AA23-C2322F7342B3> + 276604) [0xfffffff008fbdebc]
                 *1    ??? (<01D227BE-348C-3608-93FD-9F8F0373B17A> + 114504) [0xfffffff009bb7118]
                   *1    ??? (<01D227BE-348C-3608-93FD-9F8F0373B17A> + 113984) [0xfffffff009bb6f10] (running)
               *1    ??? (<19BE3ECA-7A3C-3745-AA23-C2322F7342B3> + 276480) [0xfffffff008fbde40]
                 *1    ??? (<19BE3ECA-7A3C-3745-AA23-C2322F7342B3> + 277640) [0xfffffff008fbe2c8]
                   *1    ??? (<01D227BE-348C-3608-93FD-9F8F0373B17A> + 114504) [0xfffffff009bb7118]
                     *1    ??? (<01D227BE-348C-3608-93FD-9F8F0373B17A> + 113900) [0xfffffff009bb6ebc] (running)

  Thread 0x336    Thread name "InterruptEventSourceBridge"    101 samples (1-101)    priority 81 (base 81)    cpu time 0.002s (4.0M cycles, 1451.5K instructions, 2.79c/i)
 *100  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]
 *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8] (runnable)

  Thread 0x33a    Thread name "AppleCS46L10MikeyBus"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x340    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
   *101  ??? (<503132F6-77DC-34B0-A866-E739E26CE2A1> + 448676) [0xfffffff00997c6a4]
     *101  ??? (<67D8F092-2128-37AD-8ECB-FEF6AB3819B7> + 26808) [0xfffffff0090f1e68]
       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6538812) [0xfffffff00839863c]
         *101  ??? (<67D8F092-2128-37AD-8ECB-FEF6AB3819B7> + 27240) [0xfffffff0090f2018]
           *101  ??? (<67D8F092-2128-37AD-8ECB-FEF6AB3819B7> + 57936) [0xfffffff0090f9800]
             *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
               *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x350    Thread name "AppleSEPManager"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x351    Thread name "AppleSEPManager"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x372    Thread name "AppleAOPAudioController"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x376    Thread name "AppleSPUProfileFirmwareDriver"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x378    Thread name "AppleSPUProfileDriver"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x37b    Thread name "AppleAOPVoiceTriggerController"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x3ad    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x3c3    Thread name "AppleEffaceableBlockDevice"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x3c6    Thread name "AppleImage4"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x3c8    Thread name "AppleMobileApNonce"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x3cb    Thread name "VM_pageout_external_iothread"    101 samples (1-101)    priority 91 (base 91)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1134364) [0xfffffff007e70f1c]

  Thread 0x3cc    Thread name "VM_pressure"    101 samples (1-101)    priority 31 (base 31)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1131804) [0xfffffff007e7051c]

  Thread 0x3cd    Thread name "VM_object_reaper_thread"    101 samples (1-101)    priority 91 (base 91)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1066972) [0xfffffff007e607dc]

  Thread 0x3ce    101 samples (1-101)    priority 91 (base 91)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 841128) [0xfffffff007e295a8]

  Thread 0x3d0    Thread name "VM_compressor"    101 samples (1-101)    priority 91 (base 91)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1136336) [0xfffffff007e716d0]

  Thread 0x3d1    Thread name "VM_compressor"    101 samples (1-101)    priority 91 (base 91)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1136336) [0xfffffff007e716d0]

  Thread 0x3d2    Thread name "VM_swapout"    101 samples (1-101)    priority 91 (base 91)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 885628) [0xfffffff007e3437c]

  Thread 0x3d3    Thread name "VM_swapfile_create"    101 samples (1-101)    priority 91 (base 91)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 882880) [0xfffffff007e338c0]

  Thread 0x3d4    Thread name "VM_swapfile_gc"    101 samples (1-101)    priority 91 (base 91)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 876560) [0xfffffff007e32010]

  Thread 0x3d6    Thread name "purgatory_cleaner"    101 samples (1-101)    priority 31 (base 31)
 *101  ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 515088) [0xfffffff00a0b0750]

  Thread 0x3d8    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
   *101  ??? (<6AA5BA55-1782-33FE-BB24-DA8AF2A5DECA> + 93128) [0xfffffff008d2eb98]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1132400) [0xfffffff007e70770]
